date,time,temperature,humidity,pressure
04/02/2016,08:57:04,28.2,35.0,1034.4
04/02/2016,08:58:04,28.1,35.5,1034.4
04/02/2016,08:59:05,28.2,35.3,1034.5
04/02/2016,09:00:04,28.1,35.3,1034.4
04/02/2016,09:01:04,28.2,35.5,1034.5
04/02/2016,09:02:05,28.0,35.4,1034.4
04/02/2016,09:03:04,28.2,34.9,1034.4
04/02/2016,09:04:04,28.1,35.3,1034.5
04/02/2016,09:05:05,28.1,35.4,1034.4
04/02/2016,09:06:04,27.8,35.7,1034.4
04/02/2016,09:07:04,27.7,36.1,1034.4
04/02/2016,09:08:05,27.8,36.1,1034.4
04/02/2016,09:09:04,28.0,35.9,1034.4
04/02/2016,09:10:04,28.1,35.4,1034.4
04/02/2016,09:11:05,28.3,35.5,1034.5
04/02/2016,09:12:04,28.2,35.2,1034.4
04/02/2016,09:13:04,28.3,35.5,1034.4
04/02/2016,09:14:04,28.2,35.4,1034.4
04/02/2016,09:15:04,28.2,35.1,1034.4
04/02/2016,09:16:04,28.2,35.2,1034.4
04/02/2016,09:17:04,28.2,35.2,1034.4
04/02/2016,09:18:04,28.3,34.9,1034.5
04/02/2016,09:19:04,28.2,35.1,1034.5
04/02/2016,09:20:04,28.4,35.0,1034.5
04/02/2016,09:21:04,28.3,35.1,1034.6
04/02/2016,09:22:05,28.3,35.0,1034.6
04/02/2016,09:23:04,28.4,35.2,1034.7
04/02/2016,09:24:04,28.3,34.6,1034.6
04/02/2016,09:25:05,28.2,34.8,1034.6
04/02/2016,09:26:04,28.2,35.1,1034.7
04/02/2016,09:27:04,28.2,35.5,1034.7
04/02/2016,09:28:05,28.1,35.4,1034.7
04/02/2016,09:29:04,28.1,35.3,1034.7
04/02/2016,09:30:04,28.1,35.5,1034.6
04/02/2016,09:31:05,28.0,35.6,1034.6
04/02/2016,09:32:04,28.2,35.2,1034.6
04/02/2016,09:33:04,28.2,35.4,1034.6
04/02/2016,09:34:05,28.1,34.9,1034.6
04/02/2016,09:35:04,28.1,35.4,1034.6
04/02/2016,09:36:04,27.9,35.5,1034.6
04/02/2016,09:37:04,28.2,35.3,1034.6
04/02/2016,09:38:04,28.0,35.4,1034.6
04/02/2016,09:39:04,28.2,35.2,1034.6
04/02/2016,09:40:04,28.1,35.5,1034.6
04/02/2016,09:41:04,28.2,35.5,1034.5
04/02/2016,09:42:04,28.2,35.3,1034.6
04/02/2016,09:43:04,28.1,34.7,1034.6
04/02/2016,09:44:04,28.2,35.3,1034.6
04/02/2016,09:45:04,28.3,35.2,1034.6
04/02/2016,09:46:04,28.2,35.4,1034.6
04/02/2016,09:47:04,28.3,35.5,1034.6
04/02/2016,09:48:05,28.3,35.1,1034.6
04/02/2016,09:49:04,28.3,35.0,1034.6
04/02/2016,09:50:04,28.3,35.0,1034.6
04/02/2016,09:51:05,28.4,35.4,1034.6
04/02/2016,09:52:04,28.3,34.9,1034.6
04/02/2016,09:53:04,28.4,34.8,1034.5
04/02/2016,09:54:05,28.4,35.0,1034.6
04/02/2016,09:55:04,28.3,35.0,1034.6
04/02/2016,09:56:04,28.3,35.9,1034.5
04/02/2016,09:57:05,28.2,35.8,1034.5
04/02/2016,09:58:04,28.1,35.7,1034.5
04/02/2016,09:59:04,28.1,36.0,1034.5
04/02/2016,10:00:04,28.0,36.7,1034.4
04/02/2016,10:01:04,28.1,36.5,1034.4
04/02/2016,10:02:04,28.2,35.9,1034.5
04/02/2016,10:03:04,28.2,36.1,1034.4
04/02/2016,10:04:04,28.3,35.7,1034.4
04/02/2016,10:05:04,28.4,36.0,1034.4
04/02/2016,10:06:04,28.0,35.6,1034.4
04/02/2016,10:07:04,27.9,36.6,1034.4
04/02/2016,10:08:04,28.2,36.4,1034.4
04/02/2016,10:09:04,28.4,36.0,1034.3
04/02/2016,10:10:04,28.5,35.8,1034.4
04/02/2016,10:11:05,28.1,36.2,1034.4
04/02/2016,10:12:04,28.2,36.3,1034.4
04/02/2016,10:13:04,28.3,36.1,1034.4
04/02/2016,10:14:05,28.4,36.0,1034.4
04/02/2016,10:15:04,28.5,36.2,1034.4
04/02/2016,10:16:04,28.3,36.2,1034.5
04/02/2016,10:17:05,28.2,36.2,1034.4
04/02/2016,10:18:04,28.6,36.3,1034.4
04/02/2016,10:19:04,28.4,36.2,1034.3
04/02/2016,10:20:05,28.1,36.7,1034.4
04/02/2016,10:21:04,27.9,37.0,1034.3
04/02/2016,10:22:04,28.0,36.8,1034.3
04/02/2016,10:23:05,27.9,37.4,1034.3
04/02/2016,10:24:04,28.2,37.2,1034.3
04/02/2016,10:25:04,28.3,36.8,1034.3
04/02/2016,10:26:05,28.3,36.9,1034.3
04/02/2016,10:27:04,28.4,36.6,1034.3
04/02/2016,10:28:04,28.6,36.8,1034.3
04/02/2016,10:29:05,28.7,36.1,1034.3
04/02/2016,10:30:04,28.7,36.2,1034.3
04/02/2016,10:31:04,28.8,36.1,1034.3
04/02/2016,10:32:04,28.8,36.1,1034.3
04/02/2016,10:33:04,29.0,36.5,1034.3
04/02/2016,10:34:04,29.0,35.6,1034.3
04/02/2016,10:35:05,29.1,35.7,1034.4
04/02/2016,10:36:04,29.0,35.8,1034.4
04/02/2016,10:37:04,29.2,35.8,1034.4
04/02/2016,10:38:05,29.3,35.9,1034.4
04/02/2016,10:39:04,29.2,35.8,1034.4
04/02/2016,10:40:04,29.0,35.6,1034.4
04/02/2016,10:41:04,29.3,35.7,1034.4
04/02/2016,10:42:04,29.2,35.9,1034.4
04/02/2016,10:43:04,29.3,35.4,1034.4
04/02/2016,10:44:04,29.3,35.0,1034.4
04/02/2016,10:45:04,29.3,35.5,1034.4
04/02/2016,10:46:04,29.2,36.0,1034.4
04/02/2016,10:47:04,29.0,36.0,1034.4
04/02/2016,10:48:04,29.1,35.9,1034.3
04/02/2016,10:49:04,29.2,35.6,1034.3
04/02/2016,10:50:04,29.3,35.6,1034.4
04/02/2016,10:51:04,29.4,35.5,1034.3
04/02/2016,10:52:04,29.3,36.1,1034.3
04/02/2016,10:53:04,29.1,35.8,1034.3
04/02/2016,10:54:04,29.1,36.0,1034.3
04/02/2016,10:55:04,29.1,36.2,1034.3
04/02/2016,10:56:04,29.0,36.4,1034.3
04/02/2016,10:57:04,28.9,36.6,1034.3
04/02/2016,10:58:04,29.0,37.1,1034.3
04/02/2016,10:59:04,29.0,37.2,1034.4
04/02/2016,11:00:04,29.1,36.9,1034.3
04/02/2016,11:01:05,29.2,37.6,1034.3
04/02/2016,11:02:04,29.0,37.4,1034.3
04/02/2016,11:03:04,29.0,38.9,1034.3
04/02/2016,11:04:05,29.0,38.9,1034.2
04/02/2016,11:05:04,29.0,39.1,1034.3
04/02/2016,11:06:04,29.1,39.3,1034.3
04/02/2016,11:07:05,29.2,38.6,1034.3
04/02/2016,11:08:04,29.2,38.9,1034.3
04/02/2016,11:09:04,29.1,38.8,1034.3
04/02/2016,11:10:05,29.1,39.1,1034.3
04/02/2016,11:11:04,29.3,37.9,1034.4
04/02/2016,11:12:04,29.2,38.8,1034.3
04/02/2016,11:13:05,29.3,38.7,1034.3
04/02/2016,11:14:04,29.1,38.8,1034.3
04/02/2016,11:15:04,29.3,38.3,1034.3
04/02/2016,11:16:04,29.4,38.7,1034.3
04/02/2016,11:17:04,29.4,38.4,1034.3
04/02/2016,11:18:04,29.3,38.0,1034.3
04/02/2016,11:19:04,29.4,38.1,1034.3
04/02/2016,11:20:04,29.5,38.1,1034.2
04/02/2016,11:21:05,29.4,38.0,1034.2
04/02/2016,11:22:04,29.7,38.2,1034.2
04/02/2016,11:23:04,29.6,37.6,1034.2
04/02/2016,11:24:05,29.7,37.8,1034.2
04/02/2016,11:25:04,29.5,37.5,1034.2
04/02/2016,11:26:04,29.7,37.7,1034.1
04/02/2016,11:27:04,29.8,37.4,1034.2
04/02/2016,11:28:04,29.8,37.4,1034.1
04/02/2016,11:29:04,29.9,37.3,1034.0
04/02/2016,11:30:04,30.0,37.1,1034.0
04/02/2016,11:31:04,29.8,37.3,1034.0
04/02/2016,11:32:05,29.7,38.3,1034.0
04/02/2016,11:33:04,29.7,37.8,1033.9
04/02/2016,11:34:04,29.8,37.8,1033.9
04/02/2016,11:35:05,29.8,38.1,1033.9
04/02/2016,11:36:04,30.0,38.2,1033.9
04/02/2016,11:37:04,29.8,37.7,1033.9
04/02/2016,11:38:05,29.7,38.3,1033.8
04/02/2016,11:39:04,29.7,38.2,1033.8
04/02/2016,11:40:04,29.7,38.0,1033.8
04/02/2016,11:41:04,29.7,38.1,1033.7
04/02/2016,11:42:04,29.7,38.0,1033.8
04/02/2016,11:43:05,29.6,38.3,1033.7
04/02/2016,11:44:04,29.5,38.3,1033.8
04/02/2016,11:45:04,29.5,38.1,1033.8
04/02/2016,11:46:05,29.6,38.4,1033.8
04/02/2016,11:47:04,29.6,37.7,1033.8
04/02/2016,11:48:04,29.9,38.0,1033.8
04/02/2016,11:49:05,29.9,38.1,1033.8
04/02/2016,11:50:04,29.9,38.1,1033.8
04/02/2016,11:51:04,30.0,37.8,1033.8
04/02/2016,11:52:05,30.1,37.6,1033.7
04/02/2016,11:53:04,30.2,36.9,1033.7
04/02/2016,11:54:04,30.3,36.9,1033.8
04/02/2016,11:55:04,30.3,36.6,1033.8
04/02/2016,11:56:04,30.5,36.6,1033.8
04/02/2016,11:57:04,30.4,36.3,1033.8
04/02/2016,11:58:04,30.5,36.7,1033.8
04/02/2016,11:59:04,30.5,36.7,1033.8
04/02/2016,12:00:05,30.3,36.3,1033.8
04/02/2016,12:01:04,30.4,36.4,1033.8
04/02/2016,12:02:04,30.3,36.4,1033.7
04/02/2016,12:03:05,30.3,36.4,1033.8
04/02/2016,12:04:04,30.3,36.0,1033.7
04/02/2016,12:05:04,30.3,36.1,1033.7
04/02/2016,12:06:05,30.1,36.3,1033.7
04/02/2016,12:07:04,30.1,36.3,1033.7
04/02/2016,12:08:04,30.1,36.7,1033.7
04/02/2016,12:09:04,30.2,35.9,1033.7
04/02/2016,12:10:04,30.1,36.4,1033.7
04/02/2016,12:11:05,30.1,36.6,1033.7
04/02/2016,12:12:04,30.1,36.0,1033.7
04/02/2016,12:13:04,30.0,36.5,1033.7
04/02/2016,12:14:05,29.8,36.4,1033.7
04/02/2016,12:15:04,29.7,36.7,1033.6
04/02/2016,12:16:04,29.6,36.5,1033.6
04/02/2016,12:17:05,29.7,36.9,1033.6
04/02/2016,12:18:04,29.5,36.5,1033.6
04/02/2016,12:19:04,29.6,36.7,1033.5
04/02/2016,12:20:04,29.5,37.1,1033.5
04/02/2016,12:21:04,29.4,36.8,1033.6
04/02/2016,12:22:04,29.5,36.8,1033.6
04/02/2016,12:23:04,29.5,37.2,1033.6
04/02/2016,12:24:04,29.3,37.1,1033.6
04/02/2016,12:25:05,29.3,37.5,1033.6
04/02/2016,12:26:04,29.2,37.3,1033.6
04/02/2016,12:27:04,29.1,37.2,1033.6
04/02/2016,12:28:05,29.2,37.4,1033.6
04/02/2016,12:29:04,29.1,37.1,1033.6
04/02/2016,12:30:04,29.1,37.5,1033.6
04/02/2016,12:31:05,29.1,37.5,1033.5
04/02/2016,12:32:04,29.1,37.5,1033.5
04/02/2016,12:33:04,29.1,37.5,1033.5
04/02/2016,12:34:04,29.2,37.3,1033.5
04/02/2016,12:35:04,29.2,37.1,1033.4
04/02/2016,12:36:04,29.3,37.2,1033.5
04/02/2016,12:37:04,29.3,37.0,1033.4
04/02/2016,12:38:04,29.3,37.1,1033.4
04/02/2016,12:39:05,29.3,36.9,1033.4
04/02/2016,12:40:04,29.3,37.0,1033.5
04/02/2016,12:41:04,29.3,36.9,1033.4
04/02/2016,12:42:05,29.4,36.9,1033.5
04/02/2016,12:43:04,29.3,36.8,1033.4
04/02/2016,12:44:04,29.1,37.2,1033.5
04/02/2016,12:45:04,29.2,37.1,1033.5
04/02/2016,12:46:04,29.2,36.8,1033.5
04/02/2016,12:47:04,29.1,37.1,1033.5
04/02/2016,12:48:04,29.1,37.4,1033.5
04/02/2016,12:49:04,29.1,37.0,1033.4
04/02/2016,12:50:05,29.1,37.2,1033.4
04/02/2016,12:51:04,29.2,36.8,1033.4
04/02/2016,12:52:04,29.1,37.0,1033.4
04/02/2016,12:53:05,29.1,37.1,1033.4
04/02/2016,12:54:04,29.1,36.8,1033.4
04/02/2016,12:55:04,29.0,37.2,1033.4
04/02/2016,12:56:05,29.1,37.0,1033.4
04/02/2016,12:57:04,29.0,37.0,1033.4
04/02/2016,12:58:04,28.9,37.1,1033.4
04/02/2016,12:59:04,28.9,37.2,1033.4
04/02/2016,13:00:04,28.9,37.3,1033.4
04/02/2016,13:01:04,28.8,37.2,1033.4
04/02/2016,13:02:04,28.8,37.3,1033.3
04/02/2016,13:03:04,28.9,37.0,1033.3
04/02/2016,13:04:05,28.8,37.5,1033.3
04/02/2016,13:05:04,28.8,37.3,1033.3
04/02/2016,13:06:04,28.9,37.1,1033.3
04/02/2016,13:07:05,28.8,37.5,1033.3
04/02/2016,13:08:04,28.8,37.4,1033.3
04/02/2016,13:09:04,28.8,37.3,1033.2
04/02/2016,13:10:05,28.9,37.2,1033.2
04/02/2016,13:11:04,28.8,37.2,1033.2
04/02/2016,13:12:04,28.8,37.3,1033.2
04/02/2016,13:13:04,28.7,37.1,1033.2
04/02/2016,13:14:04,28.8,37.4,1033.2
04/02/2016,13:15:04,28.8,37.4,1033.1
04/02/2016,13:16:04,28.7,37.5,1033.1
04/02/2016,13:17:04,28.8,37.4,1033.1
04/02/2016,13:18:05,28.8,37.8,1033.1
04/02/2016,13:19:04,28.7,37.7,1033.1
04/02/2016,13:20:04,28.7,37.5,1033.0
04/02/2016,13:21:05,28.7,37.4,1033.1
04/02/2016,13:22:04,28.6,37.6,1033.1
04/02/2016,13:23:04,28.7,37.4,1033.0
04/02/2016,13:24:04,28.6,37.5,1033.0
04/02/2016,13:25:04,28.6,37.4,1033.0
04/02/2016,13:26:04,28.6,37.0,1033.0
04/02/2016,13:27:04,28.5,37.5,1032.9
04/02/2016,13:28:04,28.6,37.3,1032.9
04/02/2016,13:29:05,28.6,37.5,1033.0
04/02/2016,13:30:04,28.5,37.4,1032.9
04/02/2016,13:31:04,28.6,37.5,1032.9
04/02/2016,13:32:05,28.5,37.6,1033.0
04/02/2016,13:33:04,28.6,37.4,1033.0
04/02/2016,13:34:04,28.6,37.5,1033.0
04/02/2016,13:35:05,28.5,37.6,1033.0
04/02/2016,13:36:04,28.6,37.5,1033.0
04/02/2016,13:37:04,28.6,37.6,1032.9
04/02/2016,13:38:04,28.7,37.4,1032.9
04/02/2016,13:39:04,28.5,37.4,1032.9
04/02/2016,13:40:05,28.6,37.4,1032.9
04/02/2016,13:41:04,28.7,37.7,1032.9
04/02/2016,13:42:04,28.5,37.3,1032.9
04/02/2016,13:43:05,28.5,37.4,1032.9
04/02/2016,13:44:04,28.5,37.9,1032.9
04/02/2016,13:45:04,28.6,37.2,1032.9
04/02/2016,13:46:05,28.6,37.3,1032.9
04/02/2016,13:47:04,28.6,37.9,1032.8
04/02/2016,13:48:04,28.6,37.4,1032.8
04/02/2016,13:49:05,28.8,37.3,1032.8
04/02/2016,13:50:04,28.6,37.3,1032.8
04/02/2016,13:51:04,28.5,37.8,1032.8
04/02/2016,13:52:04,28.8,37.6,1032.8
04/02/2016,13:53:04,28.6,37.6,1032.8
04/02/2016,13:54:04,28.5,37.7,1032.8
04/02/2016,13:55:04,28.5,37.5,1032.7
04/02/2016,13:56:04,28.5,37.5,1032.7
04/02/2016,13:57:04,28.4,37.7,1032.7
04/02/2016,13:58:04,28.4,37.6,1032.6
04/02/2016,13:59:04,28.4,37.7,1032.7
04/02/2016,14:00:05,28.4,37.8,1032.7
04/02/2016,14:01:04,28.4,37.6,1032.7
04/02/2016,14:02:04,28.4,37.7,1032.7
04/02/2016,14:03:05,28.2,37.9,1032.7
04/02/2016,14:04:04,28.3,37.8,1032.7
04/02/2016,14:05:04,28.4,37.6,1032.7
04/02/2016,14:06:04,28.4,37.6,1032.7
04/02/2016,14:07:04,28.4,37.9,1032.7
04/02/2016,14:08:04,28.5,37.8,1032.7
04/02/2016,14:09:04,28.4,37.5,1032.7
04/02/2016,14:10:04,28.4,37.6,1032.7
04/02/2016,14:11:05,28.3,37.4,1032.7
04/02/2016,14:12:04,28.3,37.7,1032.7
04/02/2016,14:13:04,28.3,37.5,1032.7
04/02/2016,14:14:05,28.3,38.0,1032.7
04/02/2016,14:15:04,28.2,37.7,1032.7
04/02/2016,14:16:04,28.3,38.0,1032.7
04/02/2016,14:17:05,28.2,38.2,1032.7
04/02/2016,14:18:04,28.2,37.9,1032.8
04/02/2016,14:19:04,28.2,37.8,1032.8
04/02/2016,14:20:04,28.3,37.9,1032.8
04/02/2016,14:21:04,28.4,37.4,1032.8
04/02/2016,14:22:05,28.3,37.8,1032.7
04/02/2016,14:23:04,28.3,37.8,1032.8
04/02/2016,14:24:04,28.2,37.8,1032.8
04/02/2016,14:25:05,28.3,37.6,1032.7
04/02/2016,14:26:04,28.2,37.8,1032.7
04/02/2016,14:27:04,28.3,37.7,1032.8
04/02/2016,14:28:05,28.3,37.6,1032.8
04/02/2016,14:29:04,28.2,38.0,1032.8
04/02/2016,14:30:04,28.1,37.7,1032.8
04/02/2016,14:31:05,28.3,38.1,1032.8
04/02/2016,14:32:04,28.2,38.2,1032.8
04/02/2016,14:33:04,28.3,37.6,1032.8
04/02/2016,14:34:04,28.3,37.8,1032.8
04/02/2016,14:35:04,28.4,37.8,1032.8
04/02/2016,14:36:04,28.2,37.5,1032.8
04/02/2016,14:37:04,28.3,37.8,1032.9
04/02/2016,14:38:04,28.5,37.9,1032.9
04/02/2016,14:39:05,28.4,37.5,1032.9
04/02/2016,14:40:04,28.4,37.1,1032.9
04/02/2016,14:41:04,28.4,37.2,1032.9
04/02/2016,14:42:05,28.5,37.3,1032.9
04/02/2016,14:43:04,28.5,37.4,1032.9
04/02/2016,14:44:04,28.7,37.1,1032.9
04/02/2016,14:45:05,28.6,37.1,1032.9
04/02/2016,14:46:04,28.6,37.1,1032.9
04/02/2016,14:47:04,28.4,37.5,1032.9
04/02/2016,14:48:04,28.5,37.2,1032.9
04/02/2016,14:49:04,28.6,37.5,1033.0
04/02/2016,14:50:04,28.5,37.5,1032.9
04/02/2016,14:51:04,28.6,37.6,1032.9
04/02/2016,14:52:04,28.5,37.3,1033.0
04/02/2016,14:53:05,28.6,37.4,1033.0
04/02/2016,14:54:04,28.6,37.4,1033.0
04/02/2016,14:55:04,28.5,36.9,1033.0
04/02/2016,14:56:05,28.5,37.1,1033.0
04/02/2016,14:57:04,28.5,37.2,1032.9
04/02/2016,14:58:04,28.6,37.2,1032.9
04/02/2016,14:59:05,28.5,37.3,1033.0
04/02/2016,15:00:04,28.4,36.9,1032.9
04/02/2016,15:01:04,28.5,37.3,1033.0
04/02/2016,15:02:04,28.5,37.5,1033.0
04/02/2016,15:03:04,28.5,37.4,1033.0
04/02/2016,15:04:04,28.5,37.1,1033.0
04/02/2016,15:05:04,28.6,37.3,1033.0
04/02/2016,15:06:04,28.4,37.4,1033.0
04/02/2016,15:07:04,28.6,37.3,1032.9
04/02/2016,15:08:04,28.6,37.4,1032.9
04/02/2016,15:09:04,28.5,37.0,1032.9
04/02/2016,15:10:05,28.5,37.1,1032.9
04/02/2016,15:11:04,28.5,37.6,1032.9
04/02/2016,15:12:04,28.5,37.5,1032.9
04/02/2016,15:13:05,28.5,37.5,1033.0
04/02/2016,15:14:04,28.5,37.2,1033.0
04/02/2016,15:15:04,28.5,37.7,1032.9
04/02/2016,15:16:05,28.4,37.5,1032.9
04/02/2016,15:17:04,28.3,37.6,1033.0
04/02/2016,15:18:04,28.4,37.6,1032.9
04/02/2016,15:19:04,28.3,37.5,1032.9
04/02/2016,15:20:04,28.2,38.0,1032.9
04/02/2016,15:21:04,28.2,37.7,1032.9
04/02/2016,15:22:04,28.2,38.0,1032.9
04/02/2016,15:23:04,28.2,38.4,1032.9
04/02/2016,15:24:05,28.1,37.9,1032.9
04/02/2016,15:25:04,28.1,38.0,1032.8
04/02/2016,15:26:04,28.1,38.4,1032.9
04/02/2016,15:27:05,28.2,38.5,1032.8
04/02/2016,15:28:04,28.2,38.2,1032.8
04/02/2016,15:29:04,28.1,37.7,1032.8
04/02/2016,15:30:05,28.2,38.4,1032.9
04/02/2016,15:31:04,28.2,38.4,1032.8
04/02/2016,15:32:04,28.1,38.0,1032.8
04/02/2016,15:33:04,28.0,38.6,1032.9
04/02/2016,15:34:04,28.1,38.5,1032.9
04/02/2016,15:35:04,27.9,38.2,1032.9
04/02/2016,15:36:04,28.1,38.1,1032.9
04/02/2016,15:37:04,28.1,38.4,1032.9
04/02/2016,15:38:05,28.1,38.2,1032.8
04/02/2016,15:39:04,28.1,38.2,1032.8
04/02/2016,15:40:04,28.0,38.1,1032.8
04/02/2016,15:41:05,28.0,38.3,1032.8
04/02/2016,15:42:04,28.1,38.1,1032.9
04/02/2016,15:43:04,28.0,38.6,1032.8
04/02/2016,15:44:05,28.1,38.5,1032.8
04/02/2016,15:45:04,28.0,38.5,1032.8
04/02/2016,15:46:04,28.0,38.2,1032.9
04/02/2016,15:47:04,28.0,38.2,1032.8
04/02/2016,15:48:04,28.0,38.0,1032.8
04/02/2016,15:49:04,28.0,38.3,1032.9
04/02/2016,15:50:04,28.0,38.3,1032.8
04/02/2016,15:51:04,28.1,38.6,1032.9
04/02/2016,15:52:05,27.9,38.4,1032.9
04/02/2016,15:53:04,28.0,38.8,1032.8
04/02/2016,15:54:04,28.0,38.3,1032.9
04/02/2016,15:55:05,28.0,38.9,1032.9
04/02/2016,15:56:04,27.9,38.7,1032.9
04/02/2016,15:57:04,27.7,38.6,1032.9
04/02/2016,15:58:05,27.8,39.0,1032.9
04/02/2016,15:59:04,27.8,38.4,1032.8
04/02/2016,16:00:04,28.0,38.8,1032.8
04/02/2016,16:01:04,28.2,38.3,1032.8
04/02/2016,16:02:04,28.3,38.5,1032.8
04/02/2016,16:03:04,28.3,38.2,1032.8
04/02/2016,16:04:04,28.4,38.4,1032.7
04/02/2016,16:05:04,28.4,38.2,1032.8
04/02/2016,16:06:05,28.4,37.9,1032.8
04/02/2016,16:07:04,28.3,38.3,1032.8
04/02/2016,16:08:04,28.3,38.2,1032.8
04/02/2016,16:09:05,28.2,38.6,1032.8
04/02/2016,16:10:04,28.1,38.9,1032.8
04/02/2016,16:11:04,28.3,38.4,1032.8
04/02/2016,16:12:04,28.4,38.6,1032.8
04/02/2016,16:13:04,28.4,38.6,1032.8
04/02/2016,16:14:04,28.4,38.5,1032.9
04/02/2016,16:15:04,28.5,37.8,1032.8
04/02/2016,16:16:04,28.5,38.4,1032.8
04/02/2016,16:17:04,28.5,37.9,1032.8
04/02/2016,16:18:04,28.6,38.4,1032.8
04/02/2016,16:19:04,28.4,38.3,1032.8
04/02/2016,16:20:05,28.5,38.5,1032.7
04/02/2016,16:21:04,28.5,37.9,1032.7
04/02/2016,16:22:04,28.5,38.5,1032.7
04/02/2016,16:23:05,28.6,38.5,1032.7
04/02/2016,16:24:04,28.5,37.9,1032.7
04/02/2016,16:25:04,28.7,38.1,1032.7
04/02/2016,16:26:05,28.7,38.0,1032.7
04/02/2016,16:27:04,28.5,38.5,1032.6
04/02/2016,16:28:04,28.6,38.2,1032.6
04/02/2016,16:29:04,28.7,37.9,1032.7
04/02/2016,16:30:04,28.7,38.1,1032.7
04/02/2016,16:31:04,28.9,37.8,1032.7
04/02/2016,16:32:04,28.5,37.9,1032.7
04/02/2016,16:33:04,28.5,38.0,1032.7
04/02/2016,16:34:04,28.6,38.0,1032.7
04/02/2016,16:35:04,28.7,38.2,1032.7
04/02/2016,16:36:04,28.6,38.0,1032.7
04/02/2016,16:37:05,28.8,38.2,1032.8
04/02/2016,16:38:04,29.1,37.4,1032.7
04/02/2016,16:39:04,29.2,37.2,1032.8
04/02/2016,16:40:05,29.1,37.7,1032.8
04/02/2016,16:41:04,29.2,38.5,1032.7
04/02/2016,16:42:04,29.1,37.7,1032.8
04/02/2016,16:43:04,29.1,38.2,1032.8
04/02/2016,16:44:04,29.1,37.9,1032.8
04/02/2016,16:45:04,29.4,37.4,1032.8
04/02/2016,16:46:04,29.5,37.6,1032.8
04/02/2016,16:47:04,29.5,37.4,1032.8
04/02/2016,16:48:05,29.4,36.7,1032.9
04/02/2016,16:49:04,29.5,37.1,1032.9
04/02/2016,16:50:04,29.4,36.7,1032.8
04/02/2016,16:51:05,29.5,36.6,1032.8
04/02/2016,16:52:04,29.5,36.7,1032.8
04/02/2016,16:53:04,29.7,36.7,1032.8
04/02/2016,16:54:05,29.6,37.2,1032.8
04/02/2016,16:55:04,29.7,36.9,1032.8
04/02/2016,16:56:04,29.4,36.7,1032.8
04/02/2016,16:57:04,29.3,37.5,1032.8
04/02/2016,16:58:04,29.3,36.6,1032.8
04/02/2016,16:59:04,29.3,37.1,1032.9
04/02/2016,17:00:04,29.3,37.5,1032.9
04/02/2016,17:01:04,29.3,37.5,1032.9
04/02/2016,17:02:04,29.2,37.5,1032.9
04/02/2016,17:03:04,29.1,37.5,1032.9
04/02/2016,17:04:04,29.3,37.3,1032.9
04/02/2016,17:05:04,29.4,37.9,1032.9
04/02/2016,17:06:04,29.3,37.5,1032.9
04/02/2016,17:07:04,29.2,37.9,1032.9
04/02/2016,17:08:04,29.2,37.8,1032.9
04/02/2016,17:09:04,29.1,37.9,1032.9
04/02/2016,17:10:04,29.3,37.8,1032.8
04/02/2016,17:11:05,29.5,37.6,1032.8
04/02/2016,17:12:04,29.4,37.3,1032.8
04/02/2016,17:13:04,29.3,37.5,1032.8
04/02/2016,17:14:05,29.4,37.5,1032.8
04/02/2016,17:15:04,29.3,37.1,1032.8
04/02/2016,17:16:04,29.2,37.7,1032.8
04/02/2016,17:17:04,29.3,38.2,1032.8
04/02/2016,17:18:04,29.5,37.6,1032.8
04/02/2016,17:19:04,29.5,37.1,1032.9
04/02/2016,17:20:04,29.5,37.5,1032.8
04/02/2016,17:21:04,29.6,37.3,1032.8
04/02/2016,17:22:05,29.7,37.0,1032.8
04/02/2016,17:23:04,29.6,37.4,1032.8
04/02/2016,17:24:04,29.7,37.2,1032.8
04/02/2016,17:25:05,29.9,37.1,1032.8
04/02/2016,17:26:04,29.8,36.9,1032.8
04/02/2016,17:27:04,29.7,36.8,1032.8
04/02/2016,17:28:05,29.8,36.9,1032.8
04/02/2016,17:29:04,29.8,37.7,1032.8
04/02/2016,17:30:04,29.7,37.1,1032.8
04/02/2016,17:31:04,29.7,36.8,1032.7
04/02/2016,17:32:04,29.8,37.2,1032.6
04/02/2016,17:33:04,29.8,37.9,1032.6
04/02/2016,17:34:04,29.9,37.1,1032.6
04/02/2016,17:35:04,29.9,36.5,1032.6
04/02/2016,17:36:04,29.9,36.9,1032.7
04/02/2016,17:37:04,29.9,37.0,1032.7
04/02/2016,17:38:04,29.9,36.7,1032.6
04/02/2016,17:39:05,30.1,36.5,1032.6
04/02/2016,17:40:04,30.0,36.7,1032.7
04/02/2016,17:41:04,29.9,37.3,1032.7
04/02/2016,17:42:05,29.9,36.7,1032.7
04/02/2016,17:43:04,30.0,36.9,1032.7
04/02/2016,17:44:04,30.0,36.7,1032.7
04/02/2016,17:45:05,29.9,36.7,1032.7
04/02/2016,17:46:04,29.9,36.4,1032.8
04/02/2016,17:47:04,30.0,37.0,1032.8
04/02/2016,17:48:04,30.0,37.0,1032.8
04/02/2016,17:49:04,30.0,37.5,1032.8
04/02/2016,17:50:04,29.8,37.0,1032.8
04/02/2016,17:51:04,30.0,37.1,1032.9
04/02/2016,17:52:04,30.1,36.5,1032.9
04/02/2016,17:53:05,30.1,36.7,1032.9
